dataset,fairness_condition,cost,cov,cov_s,acc,acc_s,neg_0,neg_0_s,neg_1,neg_1_s,pos_0,pos_0_s,pos_1,pos_1_s,abs_0,abs_0_s,abs_1,abs_1_s,tnr_0,tnr_0_s,tnr_1,tnr_1_s,fpr_0,fpr_0_s,fpr_1,fpr_1_s,nar_0,nar_0_s,nar_1,nar_1_s,fnr_0,fnr_0_s,fnr_1,fnr_1_s,tpr_0,tpr_0_s,tpr_1,tpr_1_s,par_0,par_0_s,par_1,par_1_s,l0d1,l0d1_s
adult,sep,0.28125,0.5656972527503967,0.02360268123447895,0.9234977960586548,0.004113093484193087,0.008830196224153042,0.001709233270958066,0.003419499611482024,0.000546159571968019,0.5174928903579712,0.021097702905535698,0.6435986161231995,0.027676060795783997,0.47367697954177856,0.02199268713593483,0.35298189520835876,0.0278009083122015,0.6703883409500122,0.024140991270542145,0.7038108706474304,0.028200706467032433,0.00014277557784225792,0.0,0.0,0.0,0.32946887612342834,0.024141019210219383,0.29618915915489197,0.028200682252645493,0.1767737865447998,0.014746985398232937,0.17271095514297485,0.024986742064356804,0.028189627453684807,0.005518163554370403,0.030161578208208084,0.0048173824325203896,0.7950366139411926,0.01726389117538929,0.7971274852752686,0.026078712195158005,0.16549427807331085,0.003022518940269947
adult,ind,0.27625,0.5688313841819763,0.0467873252928257,0.926051139831543,0.009583803825080395,0.022371143102645874,0.002732910681515932,0.010869123041629791,0.001644787727855146,0.5388785600662231,0.04541757330298424,0.5736209750175476,0.04307476058602333,0.43875035643577576,0.04800071939826012,0.4155099093914032,0.04447921738028526,0.6975156664848328,0.049059417098760605,0.6343434453010559,0.04656152054667473,0.00014277557784225792,0.0,4.591368269757368e-05,0.00010266611207043752,0.3023415207862854,0.04905940592288971,0.36561068892478943,0.04660029709339142,0.18536430597305298,0.037540778517723083,0.09874327480792999,0.01749873161315918,0.07190582156181335,0.008823049254715443,0.09551166743040085,0.014044960960745811,0.7427298426628113,0.04573017731308937,0.8057451248168945,0.029264463111758232,0.1615273654460907,0.004702489357441664
adult,none,0.300937,0.5723373293876648,0.015825506299734116,0.9526605010032654,0.0041521950624883175,0.034906867891550064,0.0020547411404550076,0.0104213310405612,0.0013455316657200456,0.4148221015930176,0.020680449903011322,0.8151435256004333,0.009301219135522842,0.5502710342407227,0.020758161321282387,0.17443516850471497,0.010075821541249752,0.5655625462532043,0.023839322850108147,0.8834251761436462,0.009782138280570507,0.0004568817967083305,0.00011945461301365867,0.00022956840984988958,0.0,0.4339805543422699,0.023823115974664688,0.11634527891874313,0.009782149456441402,0.07890550792217255,0.01365341991186142,0.2811489999294281,0.009550760500133038,0.11167674511671066,0.006434538401663303,0.090125672519207,0.011868217960000038,0.809417724609375,0.015100379474461079,0.6287253499031067,0.019269518554210663,0.15584427118301392,0.0018163969507440925
adult,none,0.31125,0.5860159993171692,0.016766026616096497,0.9494071006774902,0.004488311242312193,0.0374889150261879,0.0029644127935171127,0.010869123041629791,0.0013849807437509298,0.42928943037986755,0.022084835916757584,0.8214125633239746,0.009559516794979572,0.5332216620445251,0.021748224273324013,0.1677182912826538,0.010492760688066483,0.5818389654159546,0.025092052295804024,0.8893939852714539,0.009621906094253063,0.0005996573599986732,0.0003095300344284624,0.00022956840984988958,0.0,0.4175613820552826,0.025018056854605675,0.1103764995932579,0.009621902368962765,0.08934139460325241,0.0153981177136302,0.2897666096687317,0.010590935125946999,0.11969456821680069,0.009100922383368015,0.09407540410757065,0.012216174975037575,0.7909640669822693,0.01675749011337757,0.6161579489707947,0.022257771342992783,0.1585603803396225,0.0017738317837938666
adult,sep,0.3,0.5916467905044556,0.04264476150274277,0.9135624766349792,0.00853926781564951,0.00908642914146185,0.0033109423238784075,0.003297374350950122,0.001001292490400374,0.5442988276481628,0.039789829403162,0.6673722863197327,0.044892214238643646,0.44661474227905273,0.04154128581285477,0.32933032512664795,0.045274410396814346,0.6932895183563232,0.042254488915205,0.7283287644386292,0.0458989255130291,0.00014277557784225792,0.0001427755632903427,0.0,0.0,0.3065676689147949,0.04232679679989815,0.27167126536369324,0.045898932963609695,0.2122812718153,0.03466958552598953,0.19066427648067474,0.04100674018263817,0.02901686169207096,0.010430358350276947,0.029084378853440285,0.008831867016851902,0.7587019205093384,0.040501467883586884,0.7802513241767883,0.04313657060265541,0.17392697930335999,0.004430908244103193
adult,sep,0.309375,0.5930810570716858,0.01453541312366724,0.9132318496704102,0.004669466055929661,0.008317729458212852,0.001122792949900031,0.003419499145820737,0.0006339267129078507,0.5474130511283875,0.01354239322245121,0.6668024063110352,0.021254273131489754,0.4442692697048187,0.01353959646075964,0.32977816462516785,0.021149927750229836,0.6980011463165283,0.014872446656227112,0.7272727489471436,0.022559108212590218,0.00017133068467956036,6.385117740137503e-05,4.591368269757368e-05,0.00010266611207043752,0.3018275201320648,0.014830797910690308,0.2726813852787018,0.02246864140033722,0.2118358165025711,0.01475864090025425,0.1938958615064621,0.018614398315548897,0.02647152543067932,0.0036513085942715406,0.029802514240145683,0.005761869717389345,0.7616927027702332,0.014515875838696957,0.7763016223907471,0.016336532309651375,0.17736467719078064,0.003659237874671817
adult,ind,0.290625,0.6258034706115723,0.027827002108097076,0.9115303158760071,0.006126417778432369,0.02459840476512909,0.0017623880412429571,0.012008956633508205,0.0008754653972573578,0.5953483581542969,0.027474772185087204,0.6258904933929443,0.026635944843292236,0.38005325198173523,0.02865671180188656,0.3621005713939667,0.027139050886034966,0.752741277217865,0.027187654748558998,0.6910009384155273,0.02868778631091118,0.00014277557784225792,0.0,0.00022956840984988958,0.0,0.24711595475673676,0.027187665924429893,0.3087695240974426,0.02868778072297573,0.244607076048851,0.028267163783311844,0.11669659614562988,0.01128348894417286,0.07909640669822693,0.005689771380275488,0.10412926971912384,0.007722011301666498,0.6762965321540833,0.03201386705040932,0.7791741490364075,0.016007674857974052,0.16424889862537384,0.0020747878588736057
adult,sep,0.328125,0.6276229023933411,0.018463753163814545,0.9048687219619751,0.0037560402415692806,0.009677737019956112,0.0020606413017958403,0.0037858744617551565,0.0008217637659981847,0.5779442191123962,0.01759915240108967,0.7064523100852966,0.0189498383551836,0.4123780429363251,0.0186713058501482,0.28976187109947205,0.01967606693506241,0.7264420390129089,0.018157195299863815,0.7688705325126648,0.020639076828956604,0.00025699601974338293,0.00011945459846174344,0.0,0.0,0.27330097556114197,0.018183967098593712,0.2311294823884964,0.020639078691601753,0.24702516198158264,0.016522666439414024,0.21831241250038147,0.022730639204382896,0.030671333894133568,0.00640931585803628,0.03339317813515663,0.007248341105878353,0.7223035097122192,0.01989806443452835,0.748294472694397,0.022688064724206924,0.1819339394569397,0.00299211498349905
adult,sep,0.31875,0.6317796111106873,0.013370365835726261,0.9036552309989929,0.00474655581638217,0.00823888834565878,0.0015356304356828332,0.003500916063785553,0.0005461596301756799,0.5859860181808472,0.014281097799539566,0.7058417201042175,0.014126296155154705,0.40577512979507446,0.013475539162755013,0.2906574308872223,0.013973396271467209,0.7357510328292847,0.01198609359562397,0.7677686214447021,0.016267482191324234,0.00017133068467956036,6.385117012541741e-05,0.0,0.0,0.26407766342163086,0.011968719772994518,0.23223142325878143,0.016267474740743637,0.2522430717945099,0.020115619525313377,0.22154398262500763,0.019152076914906502,0.026216989383101463,0.004828392993658781,0.030879711732268333,0.004817381501197815,0.7215399146080017,0.017810840159654617,0.7475763559341431,0.01648385263979435,0.178286612033844,0.0010082321241497993
adult,none,0.321562,0.6326958537101746,0.03654585778713226,0.9385492205619812,0.010212162509560585,0.04269242286682129,0.003996737767010927,0.012131080962717533,0.001129609765484929,0.48280277848243713,0.0450800396502018,0.8419702649116516,0.02075355127453804,0.4745047688484192,0.04446232691407204,0.14589862525463104,0.02155158855021,0.6416904330253601,0.04916214570403099,0.9091827273368835,0.01796775870025158,0.0011422045063227415,0.0007349821971729398,0.0002754821034613997,0.00010266611207043752,0.3571673333644867,0.048963963985443115,0.0905417799949646,0.01806354895234108,0.12873052060604095,0.036087531596422195,0.31633755564689636,0.04294560104608536,0.13528476655483246,0.011305916123092175,0.10484740883111954,0.009380502626299858,0.735984742641449,0.03562010079622269,0.5788151025772095,0.04984431341290474,0.15728767216205597,0.002990092383697629
adult,ind,0.305,0.640969455242157,0.030408041551709175,0.907135009765625,0.008702997118234634,0.023790283128619194,0.0023903516121208668,0.01266028918325901,0.0024357051588594913,0.6097763180732727,0.032962698489427567,0.6435986161231995,0.026597069576382637,0.36643341183662415,0.0332285575568676,0.3437410891056061,0.025835121050477028,0.765619695186615,0.031226180493831635,0.7092745900154114,0.027485288679599762,0.00014277557784225792,0.0,0.0002754821034613997,0.00010266611207043752,0.23423758149147034,0.031226197257637978,0.29044994711875916,0.02749813348054886,0.26248809695243835,0.03736536577343941,0.12998205423355103,0.019975848495960236,0.07648743689060211,0.007717115338891745,0.10951526463031769,0.020936990156769753,0.6610245108604431,0.03883245214819908,0.7605027556419373,0.021752431988716125,0.16923873126506805,0.0010756233241409063
adult,ind,0.297812,0.6474103927612305,0.01766512542963028,0.9062550663948059,0.004893062636256218,0.024775797501206398,0.001286085112951696,0.012700999155640602,0.0006207183469086885,0.6172661781311035,0.018129507079720497,0.6457968950271606,0.015272000804543495,0.357958048582077,0.018991712480783463,0.3415021598339081,0.015320751816034317,0.7741005420684814,0.016967307776212692,0.7118916511535645,0.016314705833792686,0.00014277557784225792,0.0,0.00013774105173069984,0.00012573979620356113,0.2257567197084427,0.016967302188277245,0.287970632314682,0.016386106610298157,0.2677696645259857,0.021251339465379715,0.12890484929084778,0.007763648871332407,0.07966911047697067,0.004152052104473114,0.11095152050256729,0.004817380104213953,0.6525612473487854,0.024110473692417145,0.7601436376571655,0.007248361129313707,0.16576240956783295,0.0011282778577879071
adult,sep,0.3375,0.6536255478858948,0.014947062358260155,0.897534966468811,0.00502639589831233,0.010269044898450375,0.0018729933071881533,0.003907999023795128,0.0009148057433776557,0.6013797521591187,0.017560726031661034,0.7364136576652527,0.010225811041891575,0.3883512616157532,0.01770945079624653,0.2596784234046936,0.0106148486956954,0.7478012442588806,0.01741967722773552,0.7979798316955566,0.012022234499454498,0.0003712164470925927,7.820138125680387e-05,0.0,0.0,0.25182753801345825,0.017358653247356415,0.20202021300792694,0.012022241950035095,0.27508750557899475,0.019496150314807892,0.25493717193603516,0.021878020837903023,0.032325804233551025,0.00611841632053256,0.03447037562727928,0.008069014176726341,0.6925867199897766,0.018930818885564804,0.7105924487113953,0.01845790259540081,0.18391335010528564,0.002908610738813877
adult,sep,0.35625,0.659030556678772,0.0184958353638649,0.8926187753677368,0.0025916665326803923,0.009184980764985085,0.004646774381399155,0.0035823327489197254,0.0019126415718346834,0.6100324988365173,0.012035375460982323,0.7376755475997925,0.02523520402610302,0.38078251481056213,0.014657729305326939,0.2587421238422394,0.026729673147201538,0.7531696557998657,0.01363578625023365,0.7977961897850037,0.027075184509158134,0.00022844089835416526,0.0003583637881092727,9.182736539514735e-05,0.00020533222414087504,0.24660193920135498,0.013851216994225979,0.20211200416088104,0.02720971219241619,0.2910594940185547,0.01126328855752945,0.2675045132637024,0.015957264229655266,0.029144128784537315,0.01420680433511734,0.030879711732268333,0.01530777383595705,0.6797963976860046,0.017931487411260605,0.7016158103942871,0.024986734613776207,0.1922406405210495,0.004811761435121298
adult,none,0.3525,0.6606906056404114,0.11779802292585373,0.9185804724693298,0.013792484067380428,0.046890709549188614,0.02638106234371662,0.011154080741107464,0.006246108561754227,0.5007786154747009,0.15245486795902252,0.8829635977745056,0.02906835451722145,0.45233073830604553,0.1776459962129593,0.10588236153125763,0.025343339890241623,0.6474015116691589,0.18232077360153198,0.9390266537666321,0.017989736050367355,0.0036264993250370026,0.0022700864356011152,0.00032139578252099454,0.00020533222414087504,0.34897202253341675,0.1843915432691574,0.06065196916460991,0.017988115549087524,0.17403756082057953,0.08947718888521194,0.44452425837516785,0.15586647391319275,0.14330258965492249,0.08044369518756866,0.095870740711689,0.05373414233326912,0.6826598644256592,0.16289229691028595,0.45960503816604614,0.10697678476572037,0.17414842545986176,0.02789558283984661
adult,ind,0.312188,0.6607703566551208,0.02331506833434105,0.9032617807388306,0.0069469488225877285,0.026983344927430153,0.0026721765752881765,0.014614288695156574,0.0013300473801791668,0.6266483068466187,0.025029564276337624,0.6608996987342834,0.01741560362279415,0.3463684022426605,0.025971829891204834,0.32448604702949524,0.018008776009082794,0.7813534736633301,0.022687768563628197,0.7280073165893555,0.018570516258478165,0.0001998857915168628,7.82013958087191e-05,0.00032139578252099454,0.00012573979620356113,0.21844659745693207,0.022731825709342957,0.27167126536369324,0.018636517226696014,0.28189629316329956,0.03030366264283657,0.13608618080615997,0.008922639302909374,0.08666878193616867,0.008464687503874302,0.12639139592647552,0.010891024023294449,0.6314349174499512,0.0339408740401268,0.7375224828720093,0.015412689186632633,0.16995392739772797,0.0007722621085122228
adult,sep,0.346875,0.6840505003929138,0.015461637638509274,0.892051637172699,0.0038651966024190187,0.013462108559906483,0.005501952487975359,0.005047832615673542,0.0017709290841594338,0.6289346814155579,0.016841676086187363,0.7650315761566162,0.011058512143790722,0.3576032221317291,0.01830902323126793,0.2299206256866455,0.012491390109062195,0.7751855850219727,0.017191767692565918,0.8268136382102966,0.013240160420536995,0.0004283267189748585,0.00022574799368157983,0.0,0.0,0.2243860810995102,0.01712789386510849,0.17318642139434814,0.013240146450698376,0.3030225932598114,0.01663561724126339,0.281867116689682,0.013374933041632175,0.04250716045498848,0.017378170043230057,0.044524237513542175,0.015620420686900616,0.6544702649116516,0.0242131557315588,0.6736086010932922,0.013156259432435036,0.1834595650434494,0.003433597506955266
adult,none,0.342187,0.6861222386360168,0.03590256720781326,0.9247457385063171,0.01074710488319397,0.05420321226119995,0.0024608238600194454,0.014654996804893017,0.001529950532130897,0.5380900502204895,0.0478060282766819,0.8652554750442505,0.01320903841406107,0.40770673751831055,0.04715321958065033,0.12008955329656601,0.014180143363773823,0.7000571489334106,0.04971279948949814,0.9298898577690125,0.01121319830417633,0.0033123933244496584,0.0009108587400987744,0.0004132231406401843,0.00019207071454729885,0.29663050174713135,0.04938771203160286,0.06969697773456573,0.011325427331030369,0.17715558409690857,0.04399542883038521,0.3597845733165741,0.02890985645353794,0.1676105558872223,0.0065645803697407246,0.12603232264518738,0.012846352532505989,0.6552338600158691,0.04225674644112587,0.5141831636428833,0.037349801510572433,0.15934383869171143,0.002878486644476652
adult,ind,0.319375,0.6862683296203613,0.023616774007678032,0.8975648880004883,0.006120511796325445,0.027298707515001297,0.00174633355345577,0.01612049713730812,0.00046414657845161855,0.6523701548576355,0.02547493949532509,0.6837777495384216,0.02377457544207573,0.3203311562538147,0.023973869159817696,0.30010175704956055,0.02371177449822426,0.8059679865837097,0.024095479398965836,0.7520661354064941,0.024973422288894653,0.00019988580606877804,0.00012770234025083482,0.00022956840984988958,0.0,0.19383209943771362,0.023971542716026306,0.24770431220531464,0.024973411113023758,0.3100859224796295,0.028781043365597725,0.14973071217536926,0.01662985235452652,0.0876869261264801,0.005444290582090616,0.14039497077465057,0.004093989264219999,0.6022271513938904,0.024019408971071243,0.7098743319511414,0.01667824387550354,0.17060977220535278,0.001401746878400445
adult,sep,0.365625,0.6879017949104309,0.02087145857512951,0.8890236020088196,0.004800703842192888,0.012240069918334484,0.004001595079898834,0.004803582560271025,0.0018632676219567657,0.6351433992385864,0.02035357616841793,0.7667819857597351,0.021625960245728493,0.3526165187358856,0.020897280424833298,0.2284144163131714,0.02309206686913967,0.7794403433799744,0.020079994574189186,0.827915608882904,0.022674819454550743,0.0005711022531613708,0.000504787836689502,0.0,0.0,0.21998858451843262,0.01987028494477272,0.1720844805240631,0.0226748064160347,0.3135857582092285,0.021939247846603394,0.28868943452835083,0.017050934955477715,0.038243718445301056,0.01203034445643425,0.04236983880400658,0.016434889286756516,0.648170530796051,0.023351600393652916,0.6689407229423523,0.026917995885014534,0.1904987096786499,0.004246025811880827
adult,none,0.331875,0.6951925754547119,0.01097653154283762,0.9222790002822876,0.0038856922183185816,0.051443781703710556,0.0050043282099068165,0.013922247104346752,0.0024870422203093767,0.5497782826423645,0.016682934015989304,0.8753511309623718,0.008617044426500797,0.39877796173095703,0.01387679111212492,0.11072664707899094,0.00819618534296751,0.7133066654205322,0.016957566142082214,0.9385674595832825,0.006933961063623428,0.002541404915973544,0.0007910848362371325,0.0003673094615805894,0.0003079983580391854,0.2841518819332123,0.016575923189520836,0.0610651969909668,0.006794605404138565,0.18536429107189178,0.016130490228533745,0.38096949458122253,0.0229001697152853,0.1604199856519699,0.014528787694871426,0.11992819607257843,0.020048322156071663,0.6542157530784607,0.011675899848341942,0.4991023540496826,0.025198692455887794,0.15522171556949615,0.0008133890223689377
adult,ind,0.326562,0.7060292363166809,0.0377170667052269,0.8912283778190613,0.008507379330694675,0.026805952191352844,0.0018866846803575754,0.016568288207054138,0.002837197855114937,0.6742485761642456,0.03549997881054878,0.6997354030609131,0.03761071339249611,0.29894551634788513,0.03719404712319374,0.28369632363319397,0.039085134863853455,0.8247001767158508,0.03179913014173508,0.7681359648704529,0.03977400064468384,0.00019988580606877804,7.82013958087191e-05,0.00041322316974401474,0.0002993206144310534,0.1750999540090561,0.03172776475548744,0.2314509004354477,0.039842329919338226,0.3389755189418793,0.04377582296729088,0.16481149196624756,0.021745024248957634,0.08609609305858612,0.006216897163540125,0.14290843904018402,0.0229071993380785,0.5749284625053406,0.049447640776634216,0.6922800540924072,0.03669685497879982,0.17305147647857666,0.002524773357436061
adult,ind,0.33375,0.7220451831817627,0.047230787575244904,0.8864826560020447,0.010722976177930832,0.02593870274722576,0.0068740504793822765,0.017138203606009483,0.00481538288295269,0.6897802352905273,0.04349514842033386,0.7179726958274841,0.040237341076135635,0.2842811048030853,0.049076009541749954,0.26488906145095825,0.04383041337132454,0.8371502161026001,0.0378069169819355,0.7865013480186462,0.04118083417415619,0.00028555115568451583,0.00014277554873842746,0.0002754821034613997,0.00019207071454729885,0.1625642478466034,0.03785553574562073,0.2132231444120407,0.041326578706502914,0.36137446761131287,0.05657806992530823,0.18204668164253235,0.034007202833890915,0.08310531824827194,0.02210221439599991,0.14901256561279297,0.04097921773791313,0.555520236492157,0.07456529885530472,0.6689407825469971,0.06604529917240143,0.17513132095336914,0.0032345117069780827
adult,ind,0.340938,0.7290306091308594,0.02549535594880581,0.8865209817886353,0.0068444861099123955,0.031536415219306946,0.0025404447223991156,0.01807449571788311,0.0022774850949645042,0.692736804485321,0.024667702615261078,0.7207816243171692,0.02179292030632496,0.2757268249988556,0.02706766314804554,0.26114392280578613,0.023989425972104073,0.8409194946289062,0.01979527622461319,0.7893021106719971,0.02299775741994381,0.0004283267189748585,0.00010095756442751735,0.0005968778277747333,0.0004475112655200064,0.15865221619606018,0.01988079771399498,0.21010100841522217,0.023420138284564018,0.36251991987228394,0.03563588857650757,0.18491922318935394,0.012438422068953514,0.10085904598236084,0.008039630018174648,0.15475763380527496,0.0169561505317688,0.53662109375,0.04317041113972664,0.6603232026100159,0.02890426106750965,0.17525231838226318,0.0009479389991611242
adult,sep,0.384375,0.7301062941551208,0.02266450971364975,0.8760800361633301,0.005880808457732201,0.010899773798882961,0.005048578139394522,0.004233665764331818,0.0016498176846653223,0.6771853566169739,0.02159651555120945,0.8126603364944458,0.019396154209971428,0.31191486120224,0.0248795747756958,0.18310604989528656,0.02060430683195591,0.8151912689208984,0.020050344988703728,0.8710285425186157,0.019502753391861916,0.0003997715830337256,0.0002554046513978392,0.00013774105173069984,0.00020533222414087504,0.18440890312194824,0.020172476768493652,0.1288338005542755,0.01950683444738388,0.3696468472480774,0.02645806409418583,0.3561939001083374,0.031343840062618256,0.03429843857884407,0.015782831236720085,0.03626570850610733,0.014159241691231728,0.59605473279953,0.03542575612664223,0.6075403690338135,0.036893974989652634,0.19428491592407227,0.004536331631243229
adult,sep,0.375,0.736985445022583,0.03646910935640335,0.8806438446044922,0.008485013619065285,0.01647777669131756,0.004471557680517435,0.006635457277297974,0.0018798697274178267,0.6793140769004822,0.038309089839458466,0.8154284358024597,0.028233809396624565,0.3042081296443939,0.040144532918930054,0.17793609201908112,0.029256021603941917,0.8219303488731384,0.03592151403427124,0.8762167096138,0.026825839653611183,0.0003712164761964232,0.00019155352492816746,0.0,0.0,0.17769846320152283,0.03577811270952225,0.12378329038619995,0.026825834065675735,0.3615017831325531,0.0442163348197937,0.34003591537475586,0.040595948696136475,0.0523703470826149,0.014413719065487385,0.05852782726287842,0.016581328585743904,0.5861279368400574,0.05094028636813164,0.6014362573623657,0.049802251160144806,0.18682436645030975,0.0039815050549805164
adult,sep,0.39375,0.7398672103881836,0.02107388526201248,0.8760866522789001,0.003346019424498081,0.012713118456304073,0.005838696379214525,0.005007124040275812,0.002250953111797571,0.6835715174674988,0.018078507855534554,0.8248727917671204,0.018363703042268753,0.30371540784835815,0.022219045087695122,0.17012007534503937,0.019496699795126915,0.8223872184753418,0.017883433029055595,0.88397616147995,0.018714120611548424,0.0003712164761964232,0.0002783208037726581,9.182736539514735e-05,0.00012573979620356113,0.17724157869815826,0.017918361350893974,0.11593204736709595,0.0186664666980505,0.37422844767570496,0.01946212537586689,0.3626570701599121,0.021581364795565605,0.0402163527905941,0.018391339108347893,0.043447040021419525,0.01931130141019821,0.5855551958084106,0.03236217051744461,0.5938958525657654,0.02694193460047245,0.1941404640674591,0.004610512405633926
adult,none,0.362812,0.7523107528686523,0.019806666299700737,0.9047485589981079,0.006789630278944969,0.06114122271537781,0.007187357172369957,0.015387746505439281,0.0019126421539112926,0.6138760447502136,0.03137857839465141,0.8965601325035095,0.007658396381884813,0.32498276233673096,0.025963587686419487,0.08805210888385773,0.007409864570945501,0.7752998471260071,0.030229363590478897,0.9551882147789001,0.005920897703617811,0.005139920394867659,0.0021392523776739836,0.00045913681969977915,0.0003976241569034755,0.21956025063991547,0.028340214863419533,0.04435261711478233,0.005801770836114883,0.2541520893573761,0.034069471061229706,0.43806105852127075,0.024419166147708893,0.18593700230121613,0.018596606329083443,0.13213644921779633,0.013941305689513683,0.5599108934402466,0.023917023092508316,0.4298025071620941,0.02679799124598503,0.16163091361522675,0.00025791575899347663
adult,ind,0.348125,0.7679681777954102,0.04422720521688461,0.8756603598594666,0.012299121357500553,0.032108012586832047,0.0033935150131583214,0.019295746460556984,0.0022408077493309975,0.7288262248039246,0.043517641723155975,0.7631997466087341,0.03816897049546242,0.2390657514333725,0.046571675688028336,0.2175046056509018,0.03983897715806961,0.8681610226631165,0.03389538452029228,0.8322314620018005,0.03810640797019005,0.00034266134025529027,0.00016278919065371156,0.0006887053023092449,0.00045913687790744007,0.13149629533290863,0.034028541296720505,0.167079895734787,0.038498904556035995,0.4183264672756195,0.06500175595283508,0.22333931922912598,0.039915360510349274,0.1028953343629837,0.01061602309346199,0.16481149196624756,0.016522904857993126,0.47877827286720276,0.07460037618875504,0.6118492484092712,0.050355780869722366,0.17669908702373505,0.0007068834966048598
adult,none,0.373125,0.7714741826057434,0.011259987950325012,0.8991478085517883,0.0034568787086755037,0.06880851835012436,0.00503451656550169,0.01823732815682888,0.0009718980873003602,0.6350842714309692,0.015098840929567814,0.8928150534629822,0.009222026914358139,0.2961072325706482,0.012731942348182201,0.08894769102334976,0.010011889040470123,0.794431746006012,0.014537341892719269,0.9522497057914734,0.007004657294601202,0.007110223174095154,0.0014919876120984554,0.0009182736393995583,0.00032465875847265124,0.1984580159187317,0.013697527348995209,0.04683195799589157,0.0071166199631989,0.27998730540275574,0.01638639345765114,0.42800718545913696,0.027422180399298668,0.20629970729351044,0.013367953710258007,0.15368042886257172,0.007784377317875624,0.513713002204895,0.014441758394241333,0.4183123707771301,0.03288448601961136,0.16310404241085052,0.0007324291509576142
adult,none,0.383437,0.778247058391571,0.015261746011674404,0.8980744481086731,0.004435428883880377,0.07298709452152252,0.005076398607343435,0.016649706289172173,0.0021893733646720648,0.6394402384757996,0.018336180597543716,0.8975371718406677,0.00825736578553915,0.2875726819038391,0.01936676725745201,0.08581314980983734,0.00718850689008832,0.79905766248703,0.01784113049507141,0.9560605883598328,0.006554972380399704,0.00788121111690998,0.0012005037860944867,0.0007805325440131128,0.00041703172610141337,0.19306111335754395,0.018254732713103294,0.04315886273980141,0.006339165382087231,0.28374168276786804,0.019495902583003044,0.4398563504219055,0.023817768320441246,0.21807192265987396,0.013842289336025715,0.14075404405593872,0.016532666981220245,0.4981864392757416,0.023861916735768318,0.4193895757198334,0.0213787704706192,0.16440413892269135,0.0012614118168130517
adult,ind,0.355312,0.7886454463005066,0.022027095779776573,0.8688883781433105,0.0060297343879938126,0.03208830580115318,0.002998616546392441,0.020516997203230858,0.002879952546209097,0.7532275915145874,0.020290551707148552,0.7750051021575928,0.02017609216272831,0.2146841585636139,0.022304687649011612,0.2044779360294342,0.021935613825917244,0.8877784609794617,0.015066375024616718,0.844811737537384,0.02016676776111126,0.0003426613693591207,0.00019155351037625223,0.0008723600185476243,0.0004704752063844353,0.11187892407178879,0.015145521610975266,0.15431587398052216,0.02036920189857483,0.453388512134552,0.031965915113687515,0.22908440232276917,0.021189473569393158,0.10283169895410538,0.009307143278419971,0.17414723336696625,0.022170716896653175,0.443779855966568,0.03843799978494644,0.5967684388160706,0.03722013905644417,0.17860279977321625,0.0007540453225374222
adult,ind,0.3625,0.7983533143997192,0.029000047594308853,0.8668066263198853,0.008793244138360023,0.034000199288129807,0.002983517711982131,0.020964788272976875,0.0031989077106118202,0.7597910761833191,0.029808349907398224,0.7868105173110962,0.023428773507475853,0.206208735704422,0.030778195708990097,0.19222472608089447,0.025709807872772217,0.8920331001281738,0.022337494418025017,0.8566115498542786,0.023519616574048996,0.0005425470881164074,0.0002746342506725341,0.0010560147929936647,0.0007186628063209355,0.10742433369159698,0.022477198392152786,0.14233241975307465,0.024002254009246826,0.465097039937973,0.04652015119791031,0.24093356728553772,0.023214703425765038,0.10855870693922043,0.009219719097018242,0.1766606867313385,0.022624032571911812,0.42634424567222595,0.04969169199466705,0.5824057459831238,0.040695060044527054,0.1796308308839798,0.0013774336548522115
adult,none,0.39375,0.800491452217102,0.009695297107100487,0.8899372220039368,0.0033709825947880745,0.07468217611312866,0.0049933516420423985,0.017667412757873535,0.0029334011487662792,0.6674287915229797,0.008915101177990437,0.9033991694450378,0.009254543110728264,0.2578890323638916,0.01204532478004694,0.07893344014883041,0.008512811735272408,0.8238720893859863,0.0083212461322546,0.959779679775238,0.006087687332183123,0.009109079837799072,0.001961281057447195,0.0008723600185476243,0.00044158363016322255,0.167018860578537,0.009633592329919338,0.03934802487492561,0.005925800185650587,0.31880369782447815,0.011138125322759151,0.46247759461402893,0.0343138612806797,0.22080813348293304,0.011896232143044472,0.14901256561279297,0.02263827994465828,0.46038818359375,0.018404275178909302,0.3885098993778229,0.03277648985385895,0.16668401658535004,0.001314341789111495
adult,sep,0.4125,0.8099469542503357,0.028051074594259262,0.857953667640686,0.01243380457162857,0.019572285935282707,0.008382249623537064,0.007408915553241968,0.0029446780681610107,0.7527545094490051,0.03648516908288002,0.8802360892295837,0.024233704432845116,0.22767320275306702,0.03099539317190647,0.11235498636960983,0.022177165374159813,0.8799543380737305,0.02686445415019989,0.9341139197349548,0.019716842100024223,0.0007995431660674512,0.0005206904606893659,9.182736539514735e-05,0.00012573979620356113,0.11924614757299423,0.02641509473323822,0.06579431146383286,0.019632864743471146,0.4692968428134918,0.05818595364689827,0.45888692140579224,0.06279297918081284,0.06140630319714546,0.026248326525092125,0.06463195383548737,0.02567387744784355,0.4692969024181366,0.04252447932958603,0.476481169462204,0.04487611725926399,0.19370900094509125,0.004267705138772726
